id;label
storage_tank_441.jpg;40
airport_605.jpg;1
cloud_453.jpg;9
basketball_court_044.jpg;3
storage_tank_190.jpg;40
church_644.jpg;7
harbor_052.jpg;17
runway_553.jpg;34
palace_356.jpg;27
river_295.jpg;32
lake_044.jpg;21
runway_473.jpg;34
industrial_area_553.jpg;18
commercial_area_270.jpg;10
mobile_home_park_500.jpg;24
river_186.jpg;32
circular_farmland_644.jpg;8
island_134.jpg;20
baseball_diamond_071.jpg;2
wetland_356.jpg;44
beach_438.jpg;4
terrace_542.jpg;42
golf_course_390.jpg;15
sea_ice_632.jpg;35
golf_course_481.jpg;15
overpass_295.jpg;26
ground_track_field_154.jpg;16
harbor_324.jpg;17
tennis_court_540.jpg;41
church_061.jpg;7
freeway_629.jpg;14
bridge_572.jpg;5
overpass_269.jpg;26
thermal_power_station_440.jpg;43
overpass_163.jpg;26
desert_674.jpg;12
island_560.jpg;20
thermal_power_station_058.jpg;43
parking_lot_500.jpg;28
airport_061.jpg;1
forest_045.jpg;13
stadium_481.jpg;39
sparse_residential_081.jpg;38
sparse_residential_227.jpg;38
river_200.jpg;32
industrial_area_473.jpg;18
snowberg_358.jpg;37
desert_535.jpg;12
river_058.jpg;32
bridge_629.jpg;5
snowberg_629.jpg;37
airplane_567.jpg;0
industrial_area_500.jpg;18
ship_556.jpg;36
airport_643.jpg;1
golf_course_467.jpg;15
ground_track_field_554.jpg;16
industrial_area_481.jpg;18
airplane_186.jpg;0
freeway_026.jpg;14
runway_227.jpg;34
intersection_154.jpg;19
overpass_535.jpg;26
freeway_403.jpg;14
golf_course_451.jpg;15
baseball_diamond_428.jpg;2
terrace_507.jpg;42
parking_lot_554.jpg;28
bridge_540.jpg;5
airplane_061.jpg;0
golf_course_640.jpg;15
storage_tank_154.jpg;40
stadium_553.jpg;39
commercial_area_154.jpg;10
railway_467.jpg;29
sea_ice_507.jpg;35
golf_course_259.jpg;15
desert_264.jpg;12
ground_track_field_160.jpg;16
airplane_598.jpg;0
rectangular_farmland_026.jpg;31
railway_station_163.jpg;30
ground_track_field_629.jpg;16
freeway_567.jpg;14
industrial_area_584.jpg;18
airplane_542.jpg;0
railway_station_390.jpg;30
meadow_451.jpg;22
airplane_441.jpg;0
circular_farmland_031.jpg;8
commercial_area_438.jpg;10
lake_496.jpg;21
beach_481.jpg;4
island_554.jpg;20
desert_160.jpg;12
overpass_473.jpg;26
dense_residential_402.jpg;11
snowberg_134.jpg;37
river_269.jpg;32
sea_ice_644.jpg;35
desert_644.jpg;12
church_441.jpg;7
desert_481.jpg;12
basketball_court_324.jpg;3
commercial_area_568.jpg;10
palace_535.jpg;27
railway_station_259.jpg;30
circular_farmland_061.jpg;8
thermal_power_station_556.jpg;43
industrial_area_572.jpg;18
beach_496.jpg;4
terrace_044.jpg;42
snowberg_542.jpg;37
intersection_473.jpg;19
medium_residential_554.jpg;23
airplane_584.jpg;0
river_356.jpg;32
airplane_700.jpg;0
cloud_249.jpg;9
tennis_court_259.jpg;41
bridge_323.jpg;5
airplane_081.jpg;0
stadium_164.jpg;39
sea_ice_361.jpg;35
island_264.jpg;20
snowberg_361.jpg;37
mountain_361.jpg;25
meadow_197.jpg;22
baseball_diamond_186.jpg;2
roundabout_496.jpg;33
lake_632.jpg;21
lake_700.jpg;21
basketball_court_632.jpg;3
river_044.jpg;32
golf_course_440.jpg;15
sparse_residential_361.jpg;38
palace_260.jpg;27
thermal_power_station_186.jpg;43
desert_358.jpg;12
sea_ice_163.jpg;35
airplane_553.jpg;0
circular_farmland_535.jpg;8
runway_640.jpg;34
freeway_163.jpg;14
sea_ice_560.jpg;35
dense_residential_134.jpg;11
cloud_154.jpg;9
church_361.jpg;7
intersection_390.jpg;19
terrace_140.jpg;42
railway_station_560.jpg;30
basketball_court_661.jpg;3
wetland_481.jpg;44
chaparral_647.jpg;6
intersection_560.jpg;19
ground_track_field_640.jpg;16
mountain_535.jpg;25
mobile_home_park_535.jpg;24
beach_356.jpg;4
medium_residential_270.jpg;23
overpass_031.jpg;26
palace_467.jpg;27
medium_residential_629.jpg;23
golf_course_606.jpg;15
palace_026.jpg;27
roundabout_542.jpg;33
tennis_court_611(1).jpg;41
parking_lot_402.jpg;28
sea_ice_567.jpg;35
lake_055.jpg;21
commercial_area_175.jpg;10
golf_course_584.jpg;15
medium_residential_553.jpg;23
snowberg_058.jpg;37
tennis_court_481.jpg;41
circular_farmland_324.jpg;8
lake_441.jpg;21
overpass_451.jpg;26
river_428.jpg;32
island_481.jpg;20
freeway_214.jpg;14
snowberg_481.jpg;37
bridge_259.jpg;5
golf_course_554.jpg;15
dense_residential_361.jpg;11
golf_course_448.jpg;15
palace_390.jpg;27
cloud_602.jpg;9
rectangular_farmland_644.jpg;31
railway_station_402.jpg;30
baseball_diamond_640.jpg;2
thermal_power_station_535.jpg;43
river_507.jpg;32
mountain_052.jpg;25
industrial_area_190.jpg;18
bridge_554.jpg;5
storage_tank_661.jpg;40
sea_ice_044.jpg;35
lake_164.jpg;21
golf_course_356.jpg;15
river_041.jpg;32
railway_700.jpg;29
intersection_540.jpg;19
church_390.jpg;7
roundabout_160.jpg;33
mountain_640.jpg;25
airport_473.jpg;1
dense_residential_186.jpg;11
intersection_535.jpg;19
parking_lot_441.jpg;28
sparse_residential_330.jpg;38
storage_tank_227.jpg;40
terrace_160.jpg;42
bridge_632.jpg;5
tennis_court_356.jpg;41
desert_568.jpg;12
basketball_court_567.jpg;3
airport_214.jpg;1
mobile_home_park_052.jpg;24
commercial_area_390.jpg;10
intersection_259.jpg;19
sparse_residential_163.jpg;38
snowberg_568.jpg;37
harbor_041.jpg;17
stadium_473.jpg;39
meadow_540.jpg;22
ship_598.jpg;36
lake_674.jpg;21
railway_567.jpg;29
runway_186.jpg;34
airplane_330.jpg;0
sparse_residential_403.jpg;38
overpass_041.jpg;26
airplane_606.jpg;0
mountain_500.jpg;25
runway_438.jpg;34
railway_station_134.jpg;30
industrial_area_197.jpg;18
intersection_644.jpg;19
medium_residential_052.jpg;23
river_264.jpg;32
airport_402.jpg;1
mountain_606.jpg;25
runway_535.jpg;34
freeway_061.jpg;14
meadow_542.jpg;22
harbor_175.jpg;17
stadium_358.jpg;39
airplane_259.jpg;0
mobile_home_park_361.jpg;24
dense_residential_640.jpg;11
mobile_home_park_270.jpg;24
freeway_041.jpg;14
freeway_324.jpg;14
runway_403.jpg;34
wetland_160.jpg;44
stadium_632.jpg;39
sparse_residential_264.jpg;38
mobile_home_park_640.jpg;24
