ID,Category
airplane_026.jpg,0
airplane_031.jpg,0
airplane_041.jpg,0
airplane_044.jpg,0
airplane_052.jpg,0
airplane_055.jpg,0
airplane_058.jpg,0
airplane_061.jpg,0
airplane_071.jpg,0
airplane_081.jpg,0
airplane_134.jpg,0
airplane_140.jpg,0
airplane_154.jpg,0
airplane_160.jpg,0
airplane_163.jpg,0
airplane_164.jpg,0
airplane_175.jpg,0
airplane_186.jpg,0
airplane_190.jpg,0
airplane_197.jpg,0
airplane_200.jpg,0
airplane_214.jpg,0
airplane_227.jpg,0
airplane_259.jpg,0
airplane_260.jpg,0
airplane_264.jpg,0
airplane_269.jpg,0
airplane_270.jpg,0
airplane_295.jpg,0
airplane_323.jpg,0
airplane_324.jpg,0
airplane_330.jpg,0
airplane_356.jpg,7
airplane_358.jpg,0
airplane_361.jpg,0
airplane_390.jpg,0
airplane_402.jpg,0
airplane_403.jpg,0
airplane_428.jpg,0
airplane_438.jpg,0
airplane_440.jpg,0
airplane_441.jpg,0
airplane_448.jpg,0
airplane_451.jpg,0
airplane_467.jpg,0
airplane_473.jpg,0
airplane_481.jpg,0
airplane_496.jpg,0
airplane_500.jpg,0
airplane_507.jpg,0
airplane_535.jpg,0
airplane_540.jpg,0
airplane_542.jpg,0
airplane_553.jpg,0
airplane_554.jpg,0
airplane_556.jpg,0
airplane_560.jpg,0
airplane_567.jpg,0
airplane_568.jpg,0
airplane_572.jpg,0
airplane_584.jpg,0
airplane_598.jpg,0
airplane_606.jpg,0
airplane_629.jpg,0
airplane_632.jpg,0
airplane_640.jpg,0
airplane_644.jpg,0
airplane_661.jpg,0
airplane_674.jpg,0
airplane_700.jpg,0
airport_026.jpg,1
airport_031.jpg,1
airport_041.jpg,1
airport_044.jpg,1
airport_052.jpg,1
airport_055.jpg,1
airport_058.jpg,1
airport_061.jpg,1
airport_071.jpg,1
airport_081.jpg,1
airport_134.jpg,1
airport_140.jpg,1
airport_154.jpg,1
airport_160.jpg,1
airport_163.jpg,1
airport_164.jpg,1
airport_175.jpg,1
airport_186.jpg,1
airport_190.jpg,1
airport_197.jpg,1
airport_200.jpg,1
airport_214.jpg,1
airport_227.jpg,1
airport_259.jpg,1
airport_260.jpg,1
airport_264.jpg,1
airport_269.jpg,1
airport_270.jpg,1
airport_295.jpg,1
airport_323.jpg,1
airport_324.jpg,1
airport_330.jpg,1
airport_356.jpg,1
airport_358.jpg,1
airport_361.jpg,1
airport_390.jpg,1
airport_402.jpg,1
airport_403.jpg,1
airport_428.jpg,1
airport_438.jpg,1
airport_440.jpg,1
airport_441.jpg,1
airport_448.jpg,1
airport_451.jpg,1
airport_467.jpg,1
airport_473.jpg,1
airport_481.jpg,1
airport_496.jpg,1
airport_500.jpg,1
airport_505.jpg,1
airport_533.jpg,1
airport_538.jpg,1
airport_540.jpg,1
airport_551.jpg,1
airport_552.jpg,1
airport_554.jpg,1
airport_558.jpg,1
airport_565.jpg,1
airport_566.jpg,1
airport_570.jpg,1
airport_596.jpg,1
airport_605.jpg,1
airport_628.jpg,1
airport_639.jpg,1
airport_643.jpg,1
airport_658.jpg,1
airport_661.jpg,1
airport_674.jpg,1
airport_697.jpg,1
airport_700.jpg,1
baseball_diamond_026.jpg,2
baseball_diamond_031.jpg,2
baseball_diamond_041.jpg,2
baseball_diamond_044.jpg,2
baseball_diamond_052.jpg,2
baseball_diamond_055.jpg,2
baseball_diamond_058.jpg,2
baseball_diamond_061.jpg,2
baseball_diamond_071.jpg,2
baseball_diamond_081.jpg,2
